If this can affect single window transparency, would it be trivial to add an inversion filter as well?
Could you please update it?
In Sierra I started using "Minimize to Dock Icon" feature which was introduced way back in Snow Loapard.
I am experiencing dissapearing windows when unminimizing windows if afloat is toggled on. 

Here is a video demonstration. http://minims.kontakts.lv/files/Afloat-window.mp4
I got it working in High Sierra following this tutorial:
http://www.perfectlyrandom.org/2016/10/23/always-on-top-in-macos-sierra/

The main issue I had was disabling SIP. (I even installed mYSIMBL first and then went to disable SIP and it still worked)

The command + tilde keyboard shortcut that usually cycles through open windows for an application in OS X doesn't work for windows that are afloat.
Hello guys,

after fiddling around a long time with afloat I searched for alternatives. 
I found this app called Discovery III (you have to pay) https://www.neomobili.com/products/deskovery/
but it is working tremendously. Floating Windows for ALL APPS (Finder, Safari, Chrome etc.) and transparancy for ALL apps and more functions! After successfull installation it also works when SIP is disabled! support is good. Im glad that I found this app! I ditched afloat, because it didn't work well for me in Safari or Finder
I want to make automation for using afloat.
So I need to know that window condition about afloat.
Ia there any way to detect afloat or not?
With Afloat enabled, Mail.app crashes when the main viewer window is closed.

I'm running macOS 10.13.2, mySIMBL 0.5.3, and Afloat 2.5.2 installed from [w0lfschild's repo.](https://github.com/w0lfschild/myRepo) 

As much as I hate doing it, here's a dump of the crash log.


```
Process:               Mail [33566]
Path:                  /Applications/Mail.app/Contents/MacOS/Mail
Identifier:            com.apple.mail
Version:               11.2 (3445.5.20)
Build Info:            Mail-3445005020000000~2
Code Type:             X86-64 (Native)
Parent Process:        ??? [1]
Responsible:           Mail [33566]
User ID:               502

Date/Time:             2018-01-03 01:06:30.219 -0800
OS Version:            Mac OS X 10.13.2 (17C88)
Report Version:        12
Bridge OS Version:     3.0 (14Y661)
Anonymous UUID:        4F8C405A-CEA0-A5C0-CC9C-FD7CAD1A39E5

Sleep/Wake UUID:       72FB7C7D-3663-4409-991F-DEBA46369A75

Time Awake Since Boot: 210000 seconds
Time Since Wake:       16000 seconds

System Integrity Protection: disabled

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x000000024924c898
Exception Note:        EXC_CORPSE_NOTIFY

Termination Signal:    Segmentation fault: 11
Termination Reason:    Namespace SIGNAL, Code 0xb
Terminating Process:   exc handler [0]

VM Regions Near 0x24924c898:
    CoreAnimation          000000013769b000-000000013a1e4000 [ 43.3M] rw-/rwx SM=PRV  
--> 
    JS JIT generated code  00003b8856e00000-00003b8856e01000 [    4K] ---/rwx SM=NUL  

Application Specific Information:
objc_msgSend() selector name: undoManager


Thread 0 Crashed:: Dispatch queue: com.apple.main-thread
0   libobjc.A.dylib               	0x00007fff7cc30ea9 objc_msgSend + 41
    0x7fff58e64000 -     0x7fff59002ff7  com.apple.Intents (1.0 - 1) <2DEBEA12-F448-3964-9124-8DC2C17B9905> /System/Library/Frameworks/Intents.framework/Versions/A/Intents
    0x7fff59005000 -     0x7fff59b6bff7  com.apple.JavaScriptCore (13604 - 13604.4.7.1.3) <3ACE94F3-B9B6-38FD-9CE7-7B44F374C143> /System/Library/Frameworks/JavaScriptCore.framework/Versions/A/JavaScriptCore
    0x7fff59b83000 -     0x7fff59b9cff7  com.apple.Kerberos (3.0 - 1) <CAF075C0-4C24-3ACE-9AE6-77BEFDEA3622> /System/Library/Frameworks/Kerberos.framework/Versions/A/Kerberos
    0x7fff59b9d000 -     0x7fff59bd2fff  com.apple.LDAPFramework (2.4.28 - 194.5) <8419BDB5-12DF-3BC9-871D-7A270E080249> /System/Library/Frameworks/LDAP.framework/Versions/A/LDAP
    0x7fff59bd3000 -     0x7fff59bf5ff7  com.apple.speech.LatentSemanticMappingFramework (2.12.3 - 2.12.3) <64C1B0E2-8EE6-35C5-9860-36775A12FCC4> /System/Library/Frameworks/LatentSemanticMapping.framework/Versions/A/LatentSemanticMapping
    0x7fff59c1a000 -     0x7fff59c36fff  com.apple.CoreAuthentication.SharedUtils (1.0 - 425.30.30) <7C060B86-A55E-3C2B-A8CF-FC5949C4BEB3> /System/Library/Frameworks/LocalAuthentication.framework/Support/SharedUtils.framework/Versions/A/SharedUtils
    0x7fff59c37000 -     0x7fff59c4dffb  com.apple.LocalAuthentication (1.0 - 425.30.30) <3982195E-6325-300D-8B70-9D894D7C6915> /System/Library/Frameworks/LocalAuthentication.framework/Versions/A/LocalAuthentication
    0x7fff59c4e000 -     0x7fff59e52fff  com.apple.MapKit (1.0 - 1827.22.9.1.10) <3D4848CD-2894-3070-8D27-89C96DF9462B> /System/Library/Frameworks/MapKit.framework/Versions/A/MapKit
    0x7fff59e54000 -     0x7fff59e5bfff  com.apple.MediaAccessibility (1.0 - 114) <D72C593A-AC32-3419-AB86-6B07217EBFD5> /System/Library/Frameworks/MediaAccessibility.framework/Versions/A/MediaAccessibility
    0x7fff59e5c000 -     0x7fff59e70ff7  com.apple.MediaLibrary (1.4.0 - 751) <A53903E5-3445-309F-A9B9-31282EB21729> /System/Library/Frameworks/MediaLibrary.framework/Versions/A/MediaLibrary
    0x7fff59e71000 -     0x7fff59efdffb  com.apple.MediaPlayer (1.0 - 1.0) <76758A48-DB40-3331-8517-07D9A445836D> /System/Library/Frameworks/MediaPlayer.framework/Versions/A/MediaPlayer
    0x7fff59efe000 -     0x7fff5a517ff7  com.apple.MediaToolbox (1.0 - 2267.40.5) <BC84C8E1-FC56-3996-9110-E1BEF85587F7> /System/Library/Frameworks/MediaToolbox.framework/Versions/A/MediaToolbox
    0x7fff5a519000 -     0x7fff5a598fff  com.apple.Metal (124.7 - 124.7) <C266564D-21B5-3FD9-92D5-03974F3186C4> /System/Library/Frameworks/Metal.framework/Versions/A/Metal
    0x7fff5a59a000 -     0x7fff5a5b4ffb  com.apple.MetalKit (1.0 - 98.3) <374492DE-CB22-3A68-8D43-A692E1A7A4D9> /System/Library/Frameworks/MetalKit.framework/Versions/A/MetalKit
    0x7fff5a5b5000 -     0x7fff5a5cafff  com.apple.MetalPerformanceShaders.MPSCore (1.0 - 1) <D4BCBA84-AD1B-33DC-99F3-16F9E5E50906> /System/Library/Frameworks/MetalPerformanceShaders.framework/Frameworks/MPSCore.framework/Versions/A/MPSCore
    0x7fff5a5cb000 -     0x7fff5a636fef  com.apple.MetalPerformanceShaders.MPSImage (1.0 - 1) <E504EC97-FAD7-36DC-B151-6F89AB911E3A> /System/Library/Frameworks/MetalPerformanceShaders.framework/Frameworks/MPSImage.framework/Versions/A/MPSImage
    0x7fff5a637000 -     0x7fff5a65afff  com.apple.MetalPerformanceShaders.MPSMatrix (1.0 - 1) <A5B6F6FC-A19A-32C0-A999-98B6688760C7> /System/Library/Frameworks/MetalPerformanceShaders.framework/Frameworks/MPSMatrix.framework/Versions/A/MPSMatrix
    0x7fff5a65b000 -     0x7fff5a6dbff7  com.apple.MetalPerformanceShaders.MPSNeuralNetwork (1.0 - 1) <D0D8F13F-ACD4-3B61-BE54-121CCB05ECF4> /System/Library/Frameworks/MetalPerformanceShaders.framework/Frameworks/MPSNeuralNetwork.framework/Versions/A/MPSNeuralNetwork
    0x7fff5a6dc000 -     0x7fff5a6dcff7  com.apple.MetalPerformanceShaders.MetalPerformanceShaders (1.0 - 1) <2E8723FC-AA53-3596-B6A4-220A378B7A5A> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/MetalPerformanceShaders
    0x7fff5a6dd000 -     0x7fff5b695ff7  com.apple.ModelIO (1.0 - 1) <0D6642EF-EDC6-31A6-AFDC-E44951878F81> /System/Library/Frameworks/ModelIO.framework/Versions/A/ModelIO
    0x7fff5b6e5000 -     0x7fff5b6f1ffb  com.apple.NetFS (6.0 - 4.0) <81B22AE7-7094-30F2-BF41-84CA05EDB95B> /System/Library/Frameworks/NetFS.framework/Versions/A/NetFS
    0x7fff5e4d9000 -     0x7fff5e4e1fef  libcldcpuengine.dylib (2.8.7) <DD781325-D94E-3AD7-8D6C-817FB3068917> /System/Library/Frameworks/OpenCL.framework/Versions/A/Libraries/libcldcpuengine.dylib
    0x7fff5e4e2000 -     0x7fff5e52fffb  com.apple.opencl (2.8.12 - 2.8.12) <0AACB21D-AAC4-337C-8FF6-A8F6196614EE> /System/Library/Frameworks/OpenCL.framework/Versions/A/OpenCL
    0x7fff5e530000 -     0x7fff5e54cffb  com.apple.CFOpenDirectory (10.13 - 207) <7664F745-96E0-3F9F-964B-6014928902FB> /System/Library/Frameworks/OpenDirectory.framework/Versions/A/Frameworks/CFOpenDirectory.framework/Versions/A/CFOpenDirectory
    0x7fff5e54d000 -     0x7fff5e558fff  com.apple.OpenDirectory (10.13 - 207) <1550BB27-D605-398C-8670-48700C86D674> /System/Library/Frameworks/OpenDirectory.framework/Versions/A/OpenDirectory
    0x7fff5f6d7000 -     0x7fff5f6d9fff  libCVMSPluginSupport.dylib (16.4.2) <A967BC8B-ABB3-393F-BF34-BD32B45831F7> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libCVMSPluginSupport.dylib
    0x7fff5f6da000 -     0x7fff5f6deff7  libCoreFSCache.dylib (162.4) <B325B709-0C81-357A-B9F1-6E0027B64F9B> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libCoreFSCache.dylib
    0x7fff5f6df000 -     0x7fff5f6e3fff  libCoreVMClient.dylib (162.4) <B129DB84-39BA-34E4-9FB7-20A020A1BB86> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libCoreVMClient.dylib
    0x7fff5f6e4000 -     0x7fff5f6ecfff  libGFXShared.dylib (16.4.2) <07F1D947-F79B-3608-9080-E4DBFE13AF1D> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGFXShared.dylib
    0x7fff5f6ed000 -     0x7fff5f6f8fff  libGL.dylib (16.4.2) <97D6871A-BAF1-33DD-9ED7-BE7BB437F378> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGL.dylib
    0x7fff5f6f9000 -     0x7fff5f734fe7  libGLImage.dylib (16.4.2) <3E2802DF-4998-31DB-B3A2-65720DE919A5> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGLImage.dylib
    0x7fff5f735000 -     0x7fff5f8a1fff  libGLProgrammability.dylib (16.4.2) <3505EF20-FA3D-321B-8C11-D9CA74656F30> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGLProgrammability.dylib
    0x7fff5f8a2000 -     0x7fff5f8e0ffb  libGLU.dylib (16.4.2) <ECABCFAB-E400-3667-8EE1-586C07E0E214> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGLU.dylib
    0x7fff60258000 -     0x7fff60266ffb  com.apple.opengl (16.4.2 - 16.4.2) <C8C31EF5-8DB4-336F-A87C-5D520C7EFDC5> /System/Library/Frameworks/OpenGL.framework/Versions/A/OpenGL
    0x7fff60267000 -     0x7fff603feffb  GLEngine (16.4.2) <8F35484D-9C09-3D79-9825-7E73661326D4> /System/Library/Frameworks/OpenGL.framework/Versions/A/Resources/GLEngine.bundle/GLEngine
    0x7fff603ff000 -     0x7fff60427ffb  GLRendererFloat (16.4.2) <463BD481-6E1A-3EFC-A93B-C7E9292F76ED> /System/Library/Frameworks/OpenGL.framework/Versions/A/Resources/GLRendererFloat.bundle/GLRendererFloat
    0x7fff604c5000 -     0x7fff604edff3  com.apple.frameworks.preferencepanes (16.0 - 16.0) <C6CBE836-253E-3761-980E-E58BF741E458> /System/Library/Frameworks/PreferencePanes.framework/Versions/A/PreferencePanes
    0x7fff605de000 -     0x7fff6072afff  com.apple.QTKit (7.7.3 - 3014) <CF2818E6-E215-3C24-A2AC-1B5F8AD7E398> /System/Library/Frameworks/QTKit.framework/Versions/A/QTKit
    0x7fff6072b000 -     0x7fff60990ff7  com.apple.imageKit (3.0 - 1040) <5A1261EA-76C5-386C-9F46-06EE804E2234> /System/Library/Frameworks/Quartz.framework/Versions/A/Frameworks/ImageKit.framework/Versions/A/ImageKit
    0x7fff60991000 -     0x7fff60a7dff3  com.apple.PDFKit (1.0 - 677.4) <B5E41E73-0F19-3026-A30E-121F66A38019> /System/Library/Frameworks/Quartz.framework/Versions/A/Frameworks/PDFKit.framework/Versions/A/PDFKit
    0x7fff60a7e000 -     0x7fff60f90ff7  com.apple.QuartzComposer (5.1 - 364) <D99600D5-C066-3D49-8641-369A69300D16> /System/Library/Frameworks/Quartz.framework/Versions/A/Frameworks/QuartzComposer.framework/Versions/A/QuartzComposer
    0x7fff60f91000 -     0x7fff60fb4fff  com.apple.quartzfilters (1.10.0 - 1.10.0) <8CBE10F3-828F-373C-B92A-A5289CBCF77A> /System/Library/Frameworks/Quartz.framework/Versions/A/Frameworks/QuartzFilters.framework/Versions/A/QuartzFilters
    0x7fff60fb5000 -     0x7fff610acff7  com.apple.QuickLookUIFramework (5.0 - 743.7) <53CAEAD9-0C1D-3CFB-866A-21F4745544D7> /System/Library/Frameworks/Quartz.framework/Versions/A/Frameworks/QuickLookUI.framework/Versions/A/QuickLookUI
    0x7fff610ad000 -     0x7fff610adfff  com.apple.quartzframework (1.5 - 21) <3F3BE91F-A032-3E92-ACEA-E2DFEC999E93> /System/Library/Frameworks/Quartz.framework/Versions/A/Quartz
    0x7fff610ae000 -     0x7fff612f6fff  com.apple.QuartzCore (1.11 - 584.8.94) <8D6B5735-852F-36D3-9349-C423582F743B> /System/Library/Frameworks/QuartzCore.framework/Versions/A/QuartzCore
    0x7fff612f7000 -     0x7fff6134eff7  com.apple.QuickLookFramework (5.0 - 743.7) <0CB6717C-CCE2-3591-A31E-A8EF01DD4FC8> /System/Library/Frameworks/QuickLook.framework/Versions/A/QuickLook
    0x7fff61513000 -     0x7fff61529fff  com.apple.SafariServices.framework (13604 - 13604.4.7.1.3) <4DA6B5BD-0F79-3E34-9206-58A0FF3C01D2> /System/Library/Frameworks/SafariServices.framework/Versions/A/SafariServices
    0x7fff6152a000 -     0x7fff61af1fff  com.apple.SceneKit (1.0 - 432.3) <09D0ACD4-2693-34E9-9905-77DB26A196F7> /System/Library/Frameworks/SceneKit.framework/Versions/A/SceneKit
    0x7fff61b2f000 -     0x7fff61e46fff  com.apple.security (7.0 - 58286.31.2) <D31B36DF-8956-3205-BFBA-98732DA715E5> /System/Library/Frameworks/Security.framework/Versions/A/Security
    0x7fff61e47000 -     0x7fff61ed1ff7  com.apple.securityfoundation (6.0 - 55185.30.4) <A1201529-3718-31C4-9D9E-BBD2A04B6751> /System/Library/Frameworks/SecurityFoundation.framework/Versions/A/SecurityFoundation
    0x7fff61ed2000 -     0x7fff61f02ff3  com.apple.securityinterface (10.0 - 55109.30.2) <B305DA7D-7866-3194-B498-F9995D232486> /System/Library/Frameworks/SecurityInterface.framework/Versions/A/SecurityInterface
    0x7fff61f03000 -     0x7fff61f06ffb  com.apple.xpc.ServiceManagement (1.0 - 1) <B11C3C64-6FE7-3A78-B583-D790B7CCE95A> /System/Library/Frameworks/ServiceManagement.framework/Versions/A/ServiceManagement
    0x7fff61f07000 -     0x7fff61f51ff7  com.apple.sociald.Social (???) <BBA0FD17-179A-3078-8C06-1FBEEE4D13E1> /System/Library/Frameworks/Social.framework/Versions/A/Social
    0x7fff62174000 -     0x7fff622aaffb  com.apple.syncservices (8.1 - 727) <2268DC1C-BC6F-3BE3-A8A2-7CD3A4FBD175> /System/Library/Frameworks/SyncServices.framework/Versions/A/SyncServices
    0x7fff622ab000 -     0x7fff6231bff3  com.apple.SystemConfiguration (1.17 - 1.17) <3C6B2BB9-43AB-39AD-8027-38E30A8A4186> /System/Library/Frameworks/SystemConfiguration.framework/Versions/A/SystemConfiguration
    0x7fff624d0000 -     0x7fff62849ff7  com.apple.VideoToolbox (1.0 - 2267.40.5) <CC88FFB3-5DBE-33C0-AF8D-2C915D915A24> /System/Library/Frameworks/VideoToolbox.framework/Versions/A/VideoToolbox
    0x7fff6284a000 -     0x7fff62ad1ff7  com.apple.VN (1.2.1 - 1.2.1) <07E7F52F-0C82-39F6-A4FA-AB3796BECF30> /System/Library/Frameworks/Vision.framework/Versions/A/Vision
    0x7fff62af1000 -     0x7fff6300afe3  libwebrtc.dylib (7604.4.7.1.3) <777100A8-D98C-3DC1-931C-BBC689345FA2> /System/Library/Frameworks/WebKit.framework/Versions/A/Frameworks/WebCore.framework/Versions/A/Frameworks/libwebrtc.dylib
    0x7fff6300b000 -     0x7fff644a7fff  com.apple.WebCore (13604 - 13604.4.7.1.3) <FD0252AD-1BF9-30EE-BF2E-4409722582EB> /System/Library/Frameworks/WebKit.framework/Versions/A/Frameworks/WebCore.framework/Versions/A/WebCore
    0x7fff644a8000 -     0x7fff64699ff7  com.apple.WebKitLegacy (13604 - 13604.4.7.1.3) <91DD2BFE-AA52-38AD-920C-D21D22ECA1B3> /System/Library/Frameworks/WebKit.framework/Versions/A/Frameworks/WebKitLegacy.framework/Versions/A/WebKitLegacy
    0x7fff6469a000 -     0x7fff64a89fff  com.apple.WebKit (13604 - 13604.4.7.1.3) <E9C0A9B5-5331-3FDE-9587-968A86981D53> /System/Library/Frameworks/WebKit.framework/Versions/A/WebKit
    0x7fff64ad1000 -     0x7fff64b21ff7  com.apple.AOSAccounts (1.3.1 - 89.0.0.8) <00F3AE54-0952-303A-AF6B-3E92E3247849> /System/Library/PrivateFrameworks/AOSAccounts.framework/Versions/A/AOSAccounts
    0x7fff64b24000 -     0x7fff64de5ff3  com.apple.AOSKit (1.07 - 264) <BFC6E041-CA51-3236-B926-431463057111> /System/Library/PrivateFrameworks/AOSKit.framework/Versions/A/AOSKit
    0x7fff64de6000 -     0x7fff64de6ffb  com.apple.AOSMigrate (1.0 - 1) <933982ED-580B-39E1-A29C-BC7873917D9B> /System/Library/PrivateFrameworks/AOSMigrate.framework/Versions/A/AOSMigrate
    0x7fff64ef9000 -     0x7fff64f85ff7  com.apple.APFS (1.0 - 1) <834EAD5F-0C4E-3C33-A654-8E1670CEC457> /System/Library/PrivateFrameworks/APFS.framework/Versions/A/APFS
    0x7fff65547000 -     0x7fff65549fff  com.apple.CFAccountPolicy (1.0 - 1) <256CEDDE-2858-3166-8673-B424A1B6257A> /System/Library/PrivateFrameworks/AccountPolicy.framework/Frameworks/CFAccountPolicy.framework/Versions/A/CFAccountPolicy
    0x7fff6554a000 -     0x7fff65562fff  com.apple.AccountPolicy (1.0 - 1) <26CC1BF7-08D8-34C6-9E8B-0F689E53C4E8> /System/Library/PrivateFrameworks/AccountPolicy.framework/Versions/A/AccountPolicy
    0x7fff65563000 -     0x7fff65603fff  com.apple.accounts.AccountsDaemon (113 - 113) <0DC6C422-33A4-3B34-A6A9-A4378533DDE4> /System/Library/PrivateFrameworks/AccountsDaemon.framework/Versions/A/AccountsDaemon
    0x7fff65604000 -     0x7fff6563affb  com.apple.framework.accountsui (1.0 - 62) <E5C44656-94CB-37B7-A490-00E929C0CEDD> /System/Library/PrivateFrameworks/AccountsUI.framework/Versions/A/AccountsUI
    0x7fff65b47000 -     0x7fff65b62ff3  com.apple.AppContainer (4.0 - 360.30.1) <65A03D4F-1DD8-35CE-B228-BD470CD35689> /System/Library/PrivateFrameworks/AppContainer.framework/Versions/A/AppContainer
    0x7fff65b63000 -     0x7fff65b70fff  com.apple.AppSandbox (4.0 - 360.30.1) <F333AEE2-379B-3C2E-BDB9-DFA63478F2E5> /System/Library/PrivateFrameworks/AppSandbox.framework/Versions/A/AppSandbox
    0x7fff65b93000 -     0x7fff65bbbfff  com.apple.framework.Apple80211 (13.0 - 1345) <BD86685B-6221-300D-9A97-119285C43DE9> /System/Library/PrivateFrameworks/Apple80211.framework/Versions/A/Apple80211
    0x7fff65bbd000 -     0x7fff65bccff7  com.apple.AppleFSCompression (96.30.2 - 1.0) <CFA90544-68EB-3CCE-A8F7-1B03974F3B85> /System/Library/PrivateFrameworks/AppleFSCompression.framework/Versions/A/AppleFSCompression
    0x7fff65cc3000 -     0x7fff65cceff7  com.apple.AppleIDAuthSupport (1.0 - 1) <6BEAA0D3-4B1B-3B59-B55D-7231BFBAD179> /System/Library/PrivateFrameworks/AppleIDAuthSupport.framework/Versions/A/AppleIDAuthSupport
    0x7fff65ccf000 -     0x7fff65d07ff3  com.apple.AppleIDSSOAuthentication (1.0 - 1) <AADE96AD-FE15-3B9B-A5C3-3404DDAD6C32> /System/Library/PrivateFrameworks/AppleIDSSOAuthentication.framework/Versions/A/AppleIDSSOAuthentication
    0x7fff65d08000 -     0x7fff65d50ff3  com.apple.AppleJPEG (1.0 - 1) <8BBD5180-5BF9-33DB-8B91-974B1D0AECFB> /System/Library/PrivateFrameworks/AppleJPEG.framework/Versions/A/AppleJPEG
    0x7fff65d51000 -     0x7fff65d62ffb  com.apple.AppleLDAP (10.13 - 46) <F7F893F5-A98A-39A1-9F28-61D7355B9280> /System/Library/PrivateFrameworks/AppleLDAP.framework/Versions/A/AppleLDAP
    0x7fff65d63000 -     0x7fff65d81ff3  com.apple.aps.framework (4.0 - 4.0) <932274E4-DCD5-30D5-9AC7-58CEF4571EB3> /System/Library/PrivateFrameworks/ApplePushService.framework/Versions/A/ApplePushService
    0x7fff65d82000 -     0x7fff65d8aff3  com.apple.AppleSRP (5.0 - 1) <4CEC34CF-63E3-3023-B61B-F8D133698534> /System/Library/PrivateFrameworks/AppleSRP.framework/Versions/A/AppleSRP
    0x7fff65d8b000 -     0x7fff65db3fff  com.apple.applesauce (1.0 - ???) <32FF4851-2F68-35BA-835F-91856A20C323> /System/Library/PrivateFrameworks/AppleSauce.framework/Versions/A/AppleSauce
    0x7fff65e7c000 -     0x7fff65e7fff3  com.apple.AppleSystemInfo (3.1.5 - 3.1.5) <A6795AC1-D528-3A2F-9C43-14EBFC57B7D6> /System/Library/PrivateFrameworks/AppleSystemInfo.framework/Versions/A/AppleSystemInfo
    0x7fff65e80000 -     0x7fff65ed0ff7  com.apple.AppleVAFramework (5.0.39 - 5.0.39) <4B830521-2A54-3116-8103-127E631FEDC8> /System/Library/PrivateFrameworks/AppleVA.framework/Versions/A/AppleVA
    0x7fff661de000 -     0x7fff66474ff3  com.apple.AuthKit (1.0 - 1) <A5675E95-FC6E-38BF-8345-9AF987884CEC> /System/Library/PrivateFrameworks/AuthKit.framework/Versions/A/AuthKit
    0x7fff66475000 -     0x7fff664d6ff7  com.apple.AuthKitUI (1.0 - 1) <2F5DFC3E-67CF-390B-9EFC-2ECB9F6F4B44> /System/Library/PrivateFrameworks/AuthKitUI.framework/Versions/A/AuthKitUI
    0x7fff6659f000 -     0x7fff665a6ff7  com.apple.coreservices.BackgroundTaskManagement (1.0 - 57.1) <47B6301F-D908-3811-BB9E-DA16D9B29A34> /System/Library/PrivateFrameworks/BackgroundTaskManagement.framework/Versions/A/BackgroundTaskManagement
    0x7fff665a7000 -     0x7fff6662eff7  com.apple.backup.framework (1.9.2 - 1.9.2) <40C6CFA8-4013-3AFB-97CE-8A09388FA343> /System/Library/PrivateFrameworks/Backup.framework/Versions/A/Backup
    0x7fff66637000 -     0x7fff6663dffb  com.apple.BezelServicesFW (297 - 297) <9D0F8AFD-800C-3336-AC48-05C3C61D89B2> /System/Library/PrivateFrameworks/BezelServices.framework/Versions/A/BezelServices
    0x7fff6663e000 -     0x7fff66640ffb  com.apple.BioKitAggDLibrary (1.0 - 1) <BAB423AE-3B78-3CB8-A79B-C0CD6471B7F9> /System/Library/PrivateFrameworks/BioKitAggD.framework/Versions/A/BioKitAggD
    0x7fff66641000 -     0x7fff6667dfff  com.apple.BiometricKit (1.0 - 100.99) <709F4F55-C4D8-36B3-9B22-EC567D04D337> /System/Library/PrivateFrameworks/BiometricKit.framework/Versions/A/BiometricKit
    0x7fff666a4000 -     0x7fff666e0fff  com.apple.bom (14.0 - 194.2) <ED2FFB9D-4DA4-322B-89C0-102D790649CD> /System/Library/PrivateFrameworks/Bom.framework/Versions/A/Bom
    0x7fff6670b000 -     0x7fff6670bfff  com.apple.SafariDAVNotifier (1.1.1 - 1) <19DA25EA-2D46-3A67-B248-FF4582A7F070> /System/Library/PrivateFrameworks/BookmarkDAV.framework/Versions/A/Frameworks/SafariDAVNotifier.framework/Versions/A/SafariDAVNotifier
    0x7fff6670c000 -     0x7fff66747fff  com.apple.BridgeOSInstall (1.0 - 1) <D5ADD3D3-6029-380F-A5C5-37E9A7609AD6> /System/Library/PrivateFrameworks/BridgeOSInstall.framework/Versions/A/BridgeOSInstall
    0x7fff66748000 -     0x7fff66751ffb  com.apple.BridgeOSSoftwareUpdate (1.0 - 1) <B3FEC70E-84A2-3FE0-8F91-7A2A5C1FA233> /System/Library/PrivateFrameworks/BridgeOSSoftwareUpdate.framework/Versions/A/BridgeOSSoftwareUpdate
    0x7fff66774000 -     0x7fff668f3ff7  com.apple.CVML (1.72.0 - 1.72.0) <2A7828F5-F536-3351-9938-431B947EC276> /System/Library/PrivateFrameworks/CVML.framework/Versions/A/CVML
    0x7fff66912000 -     0x7fff66933ff3  com.apple.CacheDelete (1.0 - 1) <A79BA979-A039-33C2-8993-4DFFED1F35A6> /System/Library/PrivateFrameworks/CacheDelete.framework/Versions/A/CacheDelete
    0x7fff66934000 -     0x7fff66987fff  com.apple.CalDAV (8.0 - 257) <144FE212-0CD0-344E-993B-5DA2BFC5BC48> /System/Library/PrivateFrameworks/CalDAV.framework/Versions/A/CalDAV
    0x7fff66cfe000 -     0x7fff66d2bfff  com.apple.CalendarAgentLink (8.0 - 250) <55B60B04-2EAA-3F22-88EF-1602129D5294> /System/Library/PrivateFrameworks/CalendarAgentLink.framework/Versions/A/CalendarAgentLink
    0x7fff66d2c000 -     0x7fff66d43ff3  com.apple.iCal.CalendarDraw (8.0 - 1833) <F1041506-EAB7-3145-B257-A0A43E7BDE13> /System/Library/PrivateFrameworks/CalendarDraw.framework/Versions/A/CalendarDraw
    0x7fff66d44000 -     0x7fff66dacfff  com.apple.CalendarFoundation (8.0 - 552.2.3) <10489460-9476-3E7C-A3CE-8B85E37733DA> /System/Library/PrivateFrameworks/CalendarFoundation.framework/Versions/A/CalendarFoundation
    0x7fff66dd5000 -     0x7fff67107fff  com.apple.CalendarPersistence (8.0 - 470.2.2) <8DD2E437-574F-3DA0-8D0C-993975381438> /System/Library/PrivateFrameworks/CalendarPersistence.framework/Versions/A/CalendarPersistence
    0x7fff67108000 -     0x7fff67270ff3  com.apple.CalendarUI (8.0 - 462.2.3) <D77899A9-B688-34F6-A520-1DDA39ABC4BC> /System/Library/PrivateFrameworks/CalendarUI.framework/Versions/A/CalendarUI
    0x7fff67271000 -     0x7fff672afff3  com.apple.CalendarUIKit (1.0 - 233) <85359A2C-9447-3286-8B65-6466D7B2D56B> /System/Library/PrivateFrameworks/CalendarUIKit.framework/Versions/A/CalendarUIKit
    0x7fff67300000 -     0x7fff67352fff  com.apple.CallKit (1.0 - 1) <67BDD38B-DA9E-3F68-80B2-229581E67541> /System/Library/PrivateFrameworks/CallKit.framework/Versions/A/CallKit
    0x7fff673f2000 -     0x7fff67441ff3  com.apple.ChunkingLibrary (188 - 188) <84E024A0-5F95-3A30-A60B-102343AE46B7> /System/Library/PrivateFrameworks/ChunkingLibrary.framework/Versions/A/ChunkingLibrary
    0x7fff67448000 -     0x7fff674d8ff7  com.apple.CloudDocs (1.0 - 572.2) <0DA97289-F23B-37AC-85BB-BC6DEE760918> /System/Library/PrivateFrameworks/CloudDocs.framework/Versions/A/CloudDocs
    0x7fff67f1a000 -     0x7fff67f2cff3  com.apple.CloudPhotoServicesConfiguration (3.0 - 3251.12.190) <31A0CC51-4131-32A2-9CAD-41B9BB55C4DA> /System/Library/PrivateFrameworks/CloudPhotoServices.framework/Versions/A/Frameworks/CloudPhotoServicesConfiguration.framework/Versions/A/CloudPhotoServicesConfiguration
