When I try to scan any website such as Baidu, the following error occurs. 
Can somebody help me?
[2020-01-18 10:26:37 +0900] Giving up trying to audit: http://www.baidu.com/
[2020-01-18 10:26:37 +0900] Couldn't get a response after 5 tries: Couldn't resolve host name.

Windows 10 Enterprise 64bit
arachni-1.5.1-0.5.12-windows-x86_64

2019-12-27 14:40:55 +0700 --------------------------------------------------------------------------------
ENV:
---
SHELL: "/bin/bash"
  805 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/arachni-1.5.1/lib/arachni/element/ui_form/dom.rb
  806 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/arachni-1.5.1/lib/arachni/element/ui_form.rb
  807 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/arachni-1.5.1/lib/arachni/element/link/dom/capabilities/submittable.rb
  808 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/arachni-1.5.1/lib/arachni/element/link/dom.rb
  809 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/arachni-1.5.1/lib/arachni/element/link/capabilities/submittable.rb
  810 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/arachni-1.5.1/lib/arachni/element/link/capabilities/auditable.rb
  811 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/arachni-1.5.1/lib/arachni/element/link/capabilities/with_dom.rb
  812 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/arachni-1.5.1/lib/arachni/element/link.rb
  813 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/arachni-1.5.1/lib/arachni/element/body.rb
  814 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/arachni-1.5.1/lib/arachni/element/path.rb
  815 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/rack-1.6.4/lib/rack/multipart.rb
  816 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/rack-1.6.4/lib/rack/utils.rb
  817 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/rack-1.6.4/lib/rack.rb
  818 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/typhoeus-1.0.2/lib/rack/typhoeus/middleware/params_decoder/helper.rb
  819 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/typhoeus-1.0.2/lib/rack/typhoeus/middleware/params_decoder.rb
  820 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/arachni-1.5.1/lib/arachni/element/json/capabilities/mutable.rb
  821 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/arachni-1.5.1/lib/arachni/element/json/capabilities/inputtable.rb
  822 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/arachni-1.5.1/lib/arachni/element/json.rb
  823 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/arachni-1.5.1/lib/arachni/element/header/capabilities/mutable.rb
  824 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/arachni-1.5.1/lib/arachni/element/header/capabilities/inputtable.rb
  825 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/arachni-1.5.1/lib/arachni/element/header.rb
  826 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/arachni-1.5.1/lib/arachni/element/cookie/dom.rb
  827 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/arachni-1.5.1/lib/arachni/element/cookie/capabilities/mutable.rb
  828 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/arachni-1.5.1/lib/arachni/element/cookie/capabilities/inputtable.rb
  829 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/arachni-1.5.1/lib/arachni/element/cookie/capabilities/with_dom.rb
  830 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/arachni-1.5.1/lib/arachni/element/cookie.rb
  831 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/arachni-1.5.1/lib/arachni/element/server.rb
  832 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/arachni-1.5.1/lib/arachni/element/ui_input/dom.rb
  833 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/arachni-1.5.1/lib/arachni/element/ui_input.rb
  834 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/arachni-1.5.1/lib/arachni/element/generic_dom.rb
  835 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/arachni-1.5.1/lib/arachni/element/xml/capabilities/mutable.rb
  836 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/arachni-1.5.1/lib/arachni/element/xml/capabilities/inputtable.rb
  837 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/arachni-1.5.1/lib/arachni/element/xml.rb
  838 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/arachni-1.5.1/lib/arachni/page/dom/transition.rb
  839 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/arachni-1.5.1/lib/arachni/page/dom.rb
  840 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/arachni-1.5.1/lib/arachni/page/scope.rb
  841 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/arachni-1.5.1/lib/arachni/page.rb
  842 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/arachni-1.5.1/lib/arachni/parser.rb
  843 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/arachni-1.5.1/lib/arachni/issue/severity/base.rb
  844 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/arachni-1.5.1/lib/arachni/issue/severity.rb
  845 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/arachni-1.5.1/lib/arachni/issue.rb
  846 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/arachni-1.5.1/lib/arachni/check/auditor.rb
  847 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/arachni-1.5.1/lib/arachni/check/base.rb
  848 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/arachni-1.5.1/lib/arachni/check/manager.rb
  849 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/arachni-1.5.1/lib/arachni/check.rb
  850 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/arachni-1.5.1/lib/arachni/plugin/formatter.rb
  851 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/arachni-1.5.1/lib/arachni/plugin/base.rb
  852 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/arachni-1.5.1/lib/arachni/plugin/manager.rb
  853 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/arachni-1.5.1/lib/arachni/plugin.rb
  854 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/msgpack-0.7.0/lib/msgpack/version.rb
  855 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/msgpack-0.7.0/lib/msgpack/msgpack.so
  856 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/msgpack-0.7.0/lib/msgpack/packer.rb
  857 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/msgpack-0.7.0/lib/msgpack/unpacker.rb
  858 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/msgpack-0.7.0/lib/msgpack/factory.rb
  859 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/msgpack-0.7.0/lib/msgpack.rb
  860 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/arachni-1.5.1/lib/arachni/rpc/serializer.rb
  861 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/arachni-1.5.1/lib/arachni/report.rb
  862 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/arachni-1.5.1/lib/arachni/reporter/options.rb
  863 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/arachni-1.5.1/lib/arachni/reporter/formatter_manager.rb
  864 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/arachni-1.5.1/lib/arachni/reporter/base.rb
  865 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/arachni-1.5.1/lib/arachni/reporter/manager.rb
  866 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/arachni-1.5.1/lib/arachni/reporter.rb
  867 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/arachni-1.5.1/lib/arachni/session.rb
  868 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/arachni-1.5.1/lib/arachni/element_filter.rb
  869 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/arachni-1.5.1/lib/arachni/trainer.rb
  870 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/childprocess-0.5.3/lib/childprocess/errors.rb
  871 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/childprocess-0.5.3/lib/childprocess/abstract_process.rb
  872 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/childprocess-0.5.3/lib/childprocess/abstract_io.rb
  873 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/childprocess-0.5.3/lib/childprocess/unix/io.rb
  874 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/childprocess-0.5.3/lib/childprocess/unix/process.rb
  875 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/childprocess-0.5.3/lib/childprocess/unix/fork_exec_process.rb
  876 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/childprocess-0.5.3/lib/childprocess/unix.rb
  877 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/childprocess-0.5.3/lib/childprocess.rb
  878 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/selenium-webdriver-3.0.1/lib/selenium/webdriver/common/w3c_error.rb
  879 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/selenium-webdriver-3.0.1/lib/selenium/webdriver/common/error.rb
  880 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/selenium-webdriver-3.0.1/lib/selenium/webdriver/common/platform.rb
  881 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/selenium-webdriver-3.0.1/lib/selenium/webdriver/common/proxy.rb
  882 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/selenium-webdriver-3.0.1/lib/selenium/webdriver/common/log_entry.rb
  883 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/selenium-webdriver-3.0.1/lib/selenium/webdriver/common/file_reaper.rb
  884 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/selenium-webdriver-3.0.1/lib/selenium/webdriver/common/service.rb
  885 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/selenium-webdriver-3.0.1/lib/selenium/webdriver/common/socket_lock.rb
  886 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/selenium-webdriver-3.0.1/lib/selenium/webdriver/common/socket_poller.rb
  887 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/selenium-webdriver-3.0.1/lib/selenium/webdriver/common/port_prober.rb
  888 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/usr/lib/ruby/2.2.0/find.rb
  889 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/selenium-webdriver-3.0.1/lib/selenium/webdriver/common/zipper.rb
  890 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/selenium-webdriver-3.0.1/lib/selenium/webdriver/common/wait.rb
  891 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/selenium-webdriver-3.0.1/lib/selenium/webdriver/common/alert.rb
  892 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/selenium-webdriver-3.0.1/lib/selenium/webdriver/common/mouse.rb
  893 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/selenium-webdriver-3.0.1/lib/selenium/webdriver/common/keyboard.rb
  894 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/selenium-webdriver-3.0.1/lib/selenium/webdriver/common/touch_screen.rb
  895 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/selenium-webdriver-3.0.1/lib/selenium/webdriver/common/target_locator.rb
  896 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/selenium-webdriver-3.0.1/lib/selenium/webdriver/common/navigation.rb
  897 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/selenium-webdriver-3.0.1/lib/selenium/webdriver/common/timeouts.rb
  898 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/selenium-webdriver-3.0.1/lib/selenium/webdriver/common/window.rb
  899 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/selenium-webdriver-3.0.1/lib/selenium/webdriver/common/logs.rb
  900 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/selenium-webdriver-3.0.1/lib/selenium/webdriver/common/options.rb
  901 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/selenium-webdriver-3.0.1/lib/selenium/webdriver/common/search_context.rb
  902 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/selenium-webdriver-3.0.1/lib/selenium/webdriver/common/action_builder.rb
  903 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/selenium-webdriver-3.0.1/lib/selenium/webdriver/common/touch_action_builder.rb
  904 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/selenium-webdriver-3.0.1/lib/selenium/webdriver/common/html5/shared_web_storage.rb
  905 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/selenium-webdriver-3.0.1/lib/selenium/webdriver/common/html5/local_storage.rb
  906 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/selenium-webdriver-3.0.1/lib/selenium/webdriver/common/html5/session_storage.rb
  907 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/selenium-webdriver-3.0.1/lib/selenium/webdriver/common/driver_extensions/takes_screenshot.rb
  908 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/selenium-webdriver-3.0.1/lib/selenium/webdriver/common/driver_extensions/rotatable.rb
  909 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/selenium-webdriver-3.0.1/lib/selenium/webdriver/common/driver_extensions/has_input_devices.rb
  910 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/selenium-webdriver-3.0.1/lib/selenium/webdriver/common/driver_extensions/has_web_storage.rb
  911 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/selenium-webdriver-3.0.1/lib/selenium/webdriver/common/driver_extensions/has_location.rb
  912 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/selenium-webdriver-3.0.1/lib/selenium/webdriver/common/driver_extensions/has_session_id.rb
  913 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/selenium-webdriver-3.0.1/lib/selenium/webdriver/common/driver_extensions/has_touch_screen.rb
  914 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/selenium-webdriver-3.0.1/lib/selenium/webdriver/common/driver_extensions/has_remote_status.rb
  915 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/selenium-webdriver-3.0.1/lib/selenium/webdriver/common/driver_extensions/has_network_connection.rb
  916 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/selenium-webdriver-3.0.1/lib/selenium/webdriver/common/driver_extensions/uploads_files.rb
  917 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/selenium-webdriver-3.0.1/lib/selenium/webdriver/common/keys.rb
  918 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/selenium-webdriver-3.0.1/lib/selenium/webdriver/common/bridge_helper.rb
  919 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/selenium-webdriver-3.0.1/lib/selenium/webdriver/common/profile_helper.rb
  920 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/selenium-webdriver-3.0.1/lib/selenium/webdriver/common/driver.rb
  921 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/selenium-webdriver-3.0.1/lib/selenium/webdriver/common/element.rb
  922 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/selenium-webdriver-3.0.1/lib/selenium/webdriver/common.rb
  923 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/selenium-webdriver-3.0.1/lib/selenium/webdriver/atoms.rb
  924 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/selenium-webdriver-3.0.1/lib/selenium/webdriver.rb
  925 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/selenium-webdriver-3.0.1/lib/selenium-webdriver.rb
  926 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/watir-webdriver-0.8.0/lib/watir-webdriver/version.rb
  927 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/watir-webdriver-0.8.0/lib/watir-webdriver/wait/timer.rb
  928 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/watir-webdriver-0.8.0/lib/watir-webdriver/wait.rb
  929 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/watir-webdriver-0.8.0/lib/watir-webdriver/exception.rb
  930 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/watir-webdriver-0.8.0/lib/watir-webdriver/xpath_support.rb
  931 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/watir-webdriver-0.8.0/lib/watir-webdriver/window.rb
  932 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/watir-webdriver-0.8.0/lib/watir-webdriver/has_window.rb
  933 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/watir-webdriver-0.8.0/lib/watir-webdriver/alert.rb
  934 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/watir-webdriver-0.8.0/lib/watir-webdriver/atoms.rb
  935 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/watir-webdriver-0.8.0/lib/watir-webdriver/container.rb
  936 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/watir-webdriver-0.8.0/lib/watir-webdriver/cookies.rb
  937 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/watir-webdriver-0.8.0/lib/watir-webdriver/locators/element_locator.rb
  938 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/watir-webdriver-0.8.0/lib/watir-webdriver/locators/button_locator.rb
  939 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/watir-webdriver-0.8.0/lib/watir-webdriver/locators/text_area_locator.rb
  940 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/watir-webdriver-0.8.0/lib/watir-webdriver/locators/text_field_locator.rb
  941 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/watir-webdriver-0.8.0/lib/watir-webdriver/locators/child_row_locator.rb
  942 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/watir-webdriver-0.8.0/lib/watir-webdriver/locators/child_cell_locator.rb
  943 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/watir-webdriver-0.8.0/lib/watir-webdriver/browser.rb
  944 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/watir-webdriver-0.8.0/lib/watir-webdriver/screenshot.rb
  945 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/watir-webdriver-0.8.0/lib/watir-webdriver/attribute_helper.rb
  946 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/watir-webdriver-0.8.0/lib/watir-webdriver/row_container.rb
  947 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/watir-webdriver-0.8.0/lib/watir-webdriver/cell_container.rb
  948 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/watir-webdriver-0.8.0/lib/watir-webdriver/user_editable.rb
  949 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/watir-webdriver-0.8.0/lib/watir-webdriver/element_collection.rb
  950 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/watir-webdriver-0.8.0/lib/watir-webdriver/elements/element.rb
  951 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/watir-webdriver-0.8.0/lib/watir-webdriver/elements/html_elements.rb
  952 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/watir-webdriver-0.8.0/lib/watir-webdriver/elements/svg_elements.rb
  953 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/watir-webdriver-0.8.0/lib/watir-webdriver/elements/area.rb
  954 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/watir-webdriver-0.8.0/lib/watir-webdriver/elements/button.rb
  955 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/watir-webdriver-0.8.0/lib/watir-webdriver/elements/checkbox.rb
  956 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/watir-webdriver-0.8.0/lib/watir-webdriver/elements/dlist.rb
  957 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/watir-webdriver-0.8.0/lib/watir-webdriver/elements/file_field.rb
  958 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/watir-webdriver-0.8.0/lib/watir-webdriver/elements/font.rb
  959 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/watir-webdriver-0.8.0/lib/watir-webdriver/elements/form.rb
  960 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/watir-webdriver-0.8.0/lib/watir-webdriver/elements/iframe.rb
  961 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/watir-webdriver-0.8.0/lib/watir-webdriver/elements/hidden.rb
  962 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/watir-webdriver-0.8.0/lib/watir-webdriver/elements/image.rb
  963 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/watir-webdriver-0.8.0/lib/watir-webdriver/elements/input.rb
  964 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/watir-webdriver-0.8.0/lib/watir-webdriver/elements/link.rb
  965 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/watir-webdriver-0.8.0/lib/watir-webdriver/elements/option.rb
  966 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/watir-webdriver-0.8.0/lib/watir-webdriver/elements/radio.rb
  967 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/watir-webdriver-0.8.0/lib/watir-webdriver/elements/select.rb
  968 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/watir-webdriver-0.8.0/lib/watir-webdriver/elements/table.rb
  969 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/watir-webdriver-0.8.0/lib/watir-webdriver/elements/table_cell.rb
  970 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/watir-webdriver-0.8.0/lib/watir-webdriver/elements/table_row.rb
  971 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/watir-webdriver-0.8.0/lib/watir-webdriver/elements/table_section.rb
  972 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/watir-webdriver-0.8.0/lib/watir-webdriver/elements/text_area.rb
  973 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/watir-webdriver-0.8.0/lib/watir-webdriver/elements/text_field.rb
  974 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/watir-webdriver-0.8.0/lib/watir-webdriver/aliases.rb
  975 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/watir-webdriver-0.8.0/lib/watir-webdriver.rb
  976 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/arachni-1.5.1/lib/arachni/selenium/webdriver/element.rb
  977 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/arachni-1.5.1/lib/arachni/processes/manager.rb
  978 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/arachni-1.5.1/lib/arachni/browser/element_locator.rb
  979 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/arachni-1.5.1/lib/arachni/browser/javascript/proxy/stub.rb
  980 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/arachni-1.5.1/lib/arachni/browser/javascript/proxy.rb
  981 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/arachni-1.5.1/lib/arachni/browser/javascript/taint_tracer/frame/called_function.rb
  982 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/arachni-1.5.1/lib/arachni/browser/javascript/taint_tracer/frame.rb
  983 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/arachni-1.5.1/lib/arachni/browser/javascript/taint_tracer/sink/base.rb
  984 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/arachni-1.5.1/lib/arachni/browser/javascript/taint_tracer/sink/data_flow.rb
  985 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/arachni-1.5.1/lib/arachni/browser/javascript/taint_tracer/sink/execution_flow.rb
  986 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/arachni-1.5.1/lib/arachni/browser/javascript/taint_tracer.rb
  987 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/arachni-1.5.1/lib/arachni/browser/javascript/dom_monitor.rb
  988 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/arachni-1.5.1/lib/arachni/browser/javascript.rb
  989 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/arachni-1.5.1/lib/arachni/browser.rb
  990 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/arachni-1.5.1/lib/arachni/browser_cluster/worker.rb
  991 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/arachni-1.5.1/lib/arachni/browser_cluster/job/result.rb
  992 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/arachni-1.5.1/lib/arachni/browser_cluster/job.rb
  993 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/arachni-1.5.1/lib/arachni/browser_cluster/jobs/dom_exploration/result.rb
  994 /home/nils/projects/arachni/arachni-1.5.1-0.5.12/system/gems/gems/arachni-1.5.1/lib/arachni/browser_cluster/jobs/dom_exploration/event_trigger/result.rb
